No.;NIT;RAZON SOCIAL;SUPERVISOR;REGIÓN;DEPARTAMENTO DOMICILIO;CIUDAD DOMICILIO;CIIU;MACROSECTOR;"INGRESOS OPERACIONALES
2018*";GANANCIA (PERDIDA) 2018;TOTAL ACTIVOS 2018;TOTAL PASIVOS 2018;TOTAL PATRIMONIO 2018;"INGRESOS OPERACIONALES
2017*";GANANCIA (PERDIDA) 2017;TOTAL ACTIVOS 2017;TOTAL PASIVOS 2017;TOTAL PATRIMONIO 2017;GRUPO EN NIIF
161;860004922;PRODUCTOS NATURALES DE LA SABANA S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;CAJICA-CUNDINAMARCA;C1040 - Elaboración de productos lácteos;MANUFACTURA;7147106680;28087130;5117921700;4305656540;812265160;7163560860;-3143460;4872022350;$ 4070909680;801112670;NIIF PLENAS-GRUPO 1
162;830062000;GILAT COLOMBIA S.A.S. E.S.P;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6130 - Actividades de telecomunicación satelital;SERVICIOS;1474753750;142367300;339503850;184842230;154661620;792451550;-150045060;600482920;$ 588188600;12294320;NIIF PLENAS-GRUPO 1
163;860017005;CHALLENGER S A S CHALLENGER S A S;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2750 - Fabricación de aparatos de uso doméstico;MANUFACTURA;3619189590;171499140;4956801510;1552458250;3404343260;3080546090;138250640;5004793600;$ 1724727230;3280066370;NIIF PLENAS-GRUPO 1
164;860009808;Holcim (Colombia) S A;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2394 - Fabricación de cemento, cal y yeso;MANUFACTURA;6185268290;287518270;7289305300;4252734530;3036570770;5599765260;-297547040;6891143600;$ 5742788750;1148354850;NIIF PLENAS-GRUPO 1
165;860025461;COMPAÑIA COMERCIAL E INDUSTRIAL LA SABANA AVESCO SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;I5611 - Expendio a la mesa de comidas preparadas;SERVICIOS;1406472560;-36616930;936578400;830291420;106286980;1494619170;-94081770;922850840;$ 775311020;147539820;NIIF PLENAS-GRUPO 1
166;805009741;COOMEVA MEDICINA PREPAGADA S.A;SUPERSALUD;Costa Pacífica;VALLE;CALI-VALLE;K6511- Seguros generales;SERVICIOS;75495414812;3161453883;27340341132;19958044671;7382296461;73888492639;3243919468;26853526998;$ 19406345997;7447181002;NIIF PLENAS-GRUPO 1
167;890928257;ALICO SA;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;C2221 - Fabricación de formas básicas de plástico;MANUFACTURA;2028501780;65356640;1825054150;1050058240;774995910;1912409510;61035950;1479572050;$ 885730800;593841250;NIIF PLENAS-GRUPO 1
168;900210622;BRIGHTSTAR COMERCIALIZADORA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4652 - Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones;COMERCIO;5516108900;-72367140;1640341130;1689257980;-48916850;3726054340;-7227600;1538762560;$ 1490861040;47901520;NIIF PLENAS-GRUPO 1
169;800125313;SUMMAR PROCESOS SAS;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;N8129 - Otras actividades de limpieza de edificios e instalaciones industriales;SERVICIOS;1380931140;20951650;353499540;277550550;75948990;974598390;11274870;224658550;$ 159539010;65119540;NIIF PLENAS-GRUPO 1
170;800141770;CI ACEPALMA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;"G4620 - Comercio al por mayor de materias primas agropecuarias; animales vivos";COMERCIO;7855926750;80017980;3041172040;2561574850;479597190;8825980040;86518220;2829787110;$ 2333322790;496464320;NIIF PLENAS-GRUPO 1
171;800020220;AGROINDUSTRIAL MOLINO SONORA AP SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C1051 - Elaboración de productos de molinería;MANUFACTURA;2820275190;32317590;1961776060;1505917370;455858690;2716439960;2640890;1785583300;$ 1373697710;411885590;NIIF PLENAS-GRUPO 1
172;817002753;DRYPERS ANDINA SA;SUPERSOCIEDADES;Costa Pacífica;CAUCA;SANTANDER-DE-QUILICHAO-CAUCA;C1709 - Fabricación de otros artículos de papel y cartón;MANUFACTURA;2281266370;-147286920;1884267260;1064962570;819304690;2236338230;-161506880;1516896270;$ 704355010;812541260;NIIF PLENAS-GRUPO 1
173;890102044;CCF CAJACOPI ATLÁNTICO;SUPERSALUD;Costa Atlántica;ATLANTICO;BARRANQUILLA-ATLANTICO;Q8699- Otras actividades de atencion de la salud humana;SERVICIOS;70490750525;2126677596;14294804847;9704684446;4590120401;56794137649;1768152631;1161922167;$ 8620480758;2998740912;NIIF PYMES-GRUPO 2
174;860001999;LUCTA gRANCOLOMBIANA S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;TOCANCIPA-CUNDINAMARCA;C2030 - Fabricación de fibras sintéticas y artificiales;MANUFACTURA;1353912710;167581960;1244840750;493956430;750884320;1190648390;141856750;1089868930;$ 348167970;741700960;NIIF PLENAS-GRUPO 1
175;800116871;C.I IMPORTEX S.A;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4669 - Comercio al por mayor de otros productos n.c.p.;COMERCIO;2060311170;31257500;497677710;395111170;102566540;1582751020;25842600;428101520;$ 325258570;102842950;NIIF PLENAS-GRUPO 1
176;890301690;INGREDION COLOMBIA S.A;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;C1052 - Elaboración de almidones y productos derivados del almidón;MANUFACTURA;7649324180;507700130;5250167200;1947410810;3302756390;7403143860;525522850;4704218630;$ 1611690810;3092527820;NIIF PLENAS-GRUPO 1
177;890301680;MOTORES DEL VALLE MOTOVALLE S. A. S.;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;2509928000;18295270;1437124470;1004554220;432570250;2491578570;7123060;1121213030;$ 738106080;383106950;NIIF PLENAS-GRUPO 1
178;805006014;Directv Colombia Ltda;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6130 - Actividades de telecomunicación satelital;SERVICIOS;11044070760;-32789070;6777589220;2866521170;3911068050;10540773610;-474241050;6363935870;$ 2420078750;3943857120;NIIF PLENAS-GRUPO 1
179;890903532;INDUSTRIA COLOMBIANA DE CAFE S.A.S.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;C1062 - Descafeinado, tostión y molienda del café;MANUFACTURA;7806500570;151549990;13270538770;7544418820;5726119950;7916453050;213824230;13362677590;$ 7735673350;5627004240;NIIF PLENAS-GRUPO 1
180;800251440;E.P.S. SANITAS S.A.;SUPERSALUD;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;O8430- Actividades de planes de seguridad social de afiliacion obligatoria;SERVICIOS;3,39085E+11;3126143103;1,24588E+11;1,03176E+11;21411780678;2,68385E+11;-330004781;88956144432;$ 73870336164;15085808268;NIIF PLENAS-GRUPO 1
181;860019063;"MOTORES Y MÁQUINAS S.A. ""MOTORYSA""";SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;2767053100;65386620;2075742760;1312899360;762843400;2148759510;58004910;1706302570;$ 979269740;727032830;NIIF PLENAS-GRUPO 1
182;832001292;EMPOLLADORA  COLOMBIANA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;A0145 - Cría de aves de corral;AGROPECUARIO;1358534490;110470480;337290250;156870420;180419830;1192772140;66413210;361217050;$ 226854480;134362570;NIIF PYMES-GRUPO 2
183;811022981;SOBERANA SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ITAGUI-ANTIOQUIA;C1051 - Elaboración de productos de molinería;MANUFACTURA;2477848380;28644540;998158740;692171940;305986800;2489410090;18474580;990398380;$ 707395320;283003060;NIIF PLENAS-GRUPO 1
184;890900317;AUTOTECNICA COLOMBIANA SAS;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;ITAGUI-ANTIOQUIA;C3091 - Fabricación de motocicletas;MANUFACTURA;9322411090;170194740;6461680900;3865958230;2595722670;9100977600;129798060;6081750840;$ 3512222920;2569527920;NIIF PLENAS-GRUPO 1
185;890311875;SCHNEIDER ELECTRIC DE COLOMBIA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2790 - Fabricación de otros tipos de equipo eléctrico n.c.p.;MANUFACTURA;2642564830;-47856980;1897197500;1479974710;417222790;2659487210;39365720;1946947050;$ 1449204790;497742260;NIIF PLENAS-GRUPO 1
186;860074450;QUALA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C1089 - Elaboración de otros productos alimenticios n.c.p.;MANUFACTURA;18922687320;6346137340;10713239890;3044990500;7668249390;23942121660;6394754020;15218379300;$ 3287555440;11930823860;NIIF PLENAS-GRUPO 1
187;900233101;CEMENTOS SAN MARCOS SAS;SUPERSOCIEDADES;Costa Pacífica;VALLE;YUMBO-VALLE;C2394 - Fabricación de cemento, cal y yeso;MANUFACTURA;1806553160;144696690;2629582990;1718152880;911430110;118730140;88238100;2522252460;$ 1582432560;939819900;NIIF PYMES-GRUPO 2
188;800186228;INGENIERIA DE VIAS SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;F4210 - Construcción de carreteras y vías de ferrocarril;CONSTRUCCIÓN;1949246020;74955000;2716878620;943147790;1773730830;2381675380;74082840;2409501200;$ 747626100;1661875100;NIIF PLENAS-GRUPO 1
189;890323239;SUMMAR TEMPORALES SAS;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;N7820 - Actividades de agencias de empleo temporal;SERVICIOS;1674347870;8275110;259251520;200987590;58263930;1416895210;3232660;211753070;$ 158640640;53112430;NIIF PLENAS-GRUPO 1
190;900757947;"""GE HELATHCARE COLOMBIA S.A.S..
""";SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4659 - Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.;COMERCIO;1427179310;75469600;1648932160;782914160;866018000;1156139630;102707020;1607746640;$ 638815360;968931280;NIIF PYMES-GRUPO 2
191;890900281;Industrias Haceb S.A.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;COPACABANA-ANTIOQUIA;C2750 - Fabricación de aparatos de uso doméstico;MANUFACTURA;7052739490;152062820;7042208320;4961119110;2081089210;6569971580;-177787160;7238303100;$ 5260909530;1977393570;NIIF PLENAS-GRUPO 1
192;806008394;MUTUAL SER;SUPERSALUD;Costa Atlántica;BOLIVAR;CARTAGENA-BOLIVAR;O8430- Actividades de planes de seguridad social de afiliacion obligatoria;SERVICIOS;1,35978E+11;2516386184;30871390306;19777473527;11093916779;1,13311E+11;2871113124;23614112554;$ 1504909322;8565019334;NIIF PLENAS-GRUPO 1
193;800059030;AGRICOLA EL RETIRO S.A.S.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;A0122 - Cultivo de plátano y banano;AGROPECUARIO;1691638430;22660430;2961703080;1093738640;1867964440;1652601760;165159390;2699482750;$ 854178740;1845304010;NIIF PLENAS-GRUPO 1
194;900780510;AUTOMOTORES TOYOTA COLOMBIA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;15601100090;935924010;3228154190;1994334210;1233819980;11444610590;676895970;2645027570;$ 1541488310;1103539260;NIIF PLENAS-GRUPO 1
195;830095169;DSM NUTRITIONAL PRODUCTS COLOMBIA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;TOCANCIPA-CUNDINAMARCA;C2029 - Fabricación de otros productos químicos n.c.p.;MANUFACTURA;1582895430;-5104650;1070256480;861993640;208262840;1389144390;35138140;873667290;$ 660299800;213367490;NIIF PLENAS-GRUPO 1
196;800094968;JARAMILLO MORA SA;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;F4111 - Construcción de edificios residenciales;CONSTRUCCIÓN;4601200460;549482200;6009546250;4085554260;1923991990;2818427570;246139820;4060401430;$ 2672650510;1387750920;NIIF PLENAS-GRUPO 1
197;900298372;CAPITAL SALUD EPSS S.A.S;SUPERSALUD;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;O8430- Actividades de planes de seguridad social de afiliacion obligatoria;SERVICIOS;1,21574E+11;10698189675;37300299675;57968001054;-20667701379;1,08345E+11;2485269547;22573742346;$ 69464692562;-46890950216;REGIMEN R 414 de 2014 - CGN
198;817002544;SUPERMERCADOS EL RENDIDOR S A;SUPERSOCIEDADES;Costa Pacífica;CAUCA;CORINTO-CAUCA;G4711 - Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas o tabaco;COMERCIO;1415007980;-919160;385524740;357950510;27574230;1358228840;-3185970;370139120;$ 341645730;28493390;NIIF PYMES-GRUPO 2
199;890917295;COLORQUIMICA S.A.S;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;LA-ESTRELLA-ANTIOQUIA;C2029 - Fabricación de otros productos químicos n.c.p.;MANUFACTURA;1563769080;140300970;2187997590;712249910;1475747680;1478049110;86565910;2187216380;$ 680863870;1506352510;NIIF PLENAS-GRUPO 1
200;900189181;PEPSICO ALIMENTOS Z.F. LTDA;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;FUNZA-CUNDINAMARCA;C1089 - Elaboración de otros productos alimenticios n.c.p.;MANUFACTURA;3081425610;665358860;2782411260;783929140;1998482120;2736539400;334202010;2886540450;$ 619456790;2267083660;NIIF PLENAS-GRUPO 1
201;800200934;Tetra Pak Ltda.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4669 - Comercio al por mayor de otros productos n.c.p.;COMERCIO;2424909750;28244930;2537549270;2216007910;321541360;1809826390;46876440;2022383970;$ 1690828900;331555070;NIIF PLENAS-GRUPO 1
202;830074222;SYNGENTA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTÁ D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2021 - Fabricación de plaguicidas y otros productos químicos de uso agropecuario;MANUFACTURA;2326408430;93938790;2733189990;1379102140;1354087850;2514686080;26620270;2277369310;$ 1185437990;1091931320;NIIF PLENAS-GRUPO 1
203;900462511;British American Tobacco Colombia SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4632 - Comercio al por mayor de bebidas y tabaco;COMERCIO;5083273220;229439890;7663730460;5348404140;2315326320;5064724880;-1002842000;7898143200;$ 5815108300;2083034900;NIIF PLENAS-GRUPO 1
204;860066946;SEGURIDAD  SUPERIOR  LIMITADA;SUPERVIGILANCIA;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;N8010 - Actividades de seguridad privada;SERVICIOS;14665071167;61171041;354244069;1410840066;2131600624;1380477400;53445610;233964090;$ 81889800;152074290;NIIF PLENAS-GRUPO 1
205;891304762;ITALCOL DE OCCIDENTE SA;SUPERSOCIEDADES;Costa Pacífica;VALLE;PALMIRA-VALLE;C1090 - Elaboración de alimentos preparados para animales;MANUFACTURA;9035478640;280829670;3036103560;1628774010;1407329550;8085318310;211152430;2385330620;$ 1187086010;1198244610;NIIF PLENAS-GRUPO 1
206;800019437;CORRUGADOS DEL DARIEN S.A.S.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;APARTADO-ANTIOQUIA;"C1702 - Fabricación de papel y cartón ondulado (corrugado); fabricación de envases, empaques y de embalajes de papel y cartón";MANUFACTURA;1494987390;172200230;1276074700;566167480;709907220;1420638910;178991810;921592120;$ 383885110;537707010;NIIF PLENAS-GRUPO 1
207;890205645;MARVAL S.A.;SUPERSOCIEDADES;Centro - Oriente;SANTANDER;BUCARAMANGA-SANTANDER;F4111 - Construcción de edificios residenciales;CONSTRUCCIÓN;2505232310;334140010;15081614530;6702112100;8379502430;4015508600;2044946210;12813712830;$ 4726776870;8086935960;NIIF PLENAS-GRUPO 1
208;800091549;IMPRESISTEM SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;COTA-CUNDINAMARCA;G4651 - Comercio al por mayor de computadores, equipo periférico y programas de informática;COMERCIO;3461590970;13082910;1196829560;1009191180;187638380;3508850830;21998950;1169793560;$ 965814450;203979110;NIIF PLENAS-GRUPO 1
209;830111971;GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;B0620 - Extracción de gas natural;MINERO-HIDROCARBUROS;2206042470;314880480;8578555690;5442409440;3136146250;1469195870;435178870;6573823010;$ 4543167750;2030655260;NIIF PLENAS-GRUPO 1
210;811009244;comercializadora internacional de metales preciosos y metales comunes inversiones generales s.a.s ciigsa;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;C2421 - Industrias básicas de metales preciosos;MANUFACTURA;5505389750;-4764950;941537820;910182500;31355320;2270478080;-2455290;126368430;$ 90248160;36120270;NIIF PLENAS-GRUPO 1
211;800042471;ARUS S.A.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;G4651 - Comercio al por mayor de computadores, equipo periférico y programas de informática;COMERCIO;2006225030;46520730;1000802750;643638720;357164030;1754774730;52037770;863494370;$ 553187620;310306750;NIIF PLENAS-GRUPO 1
212;890301918;PEPSI COLA COLOMBIA LTDA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4690 - Comercio al por mayor no especializado;COMERCIO;1899831670;41008500;1027304090;567567060;459737030;1606380320;-10084070;1090769380;$ 683562680;407206700;NIIF PLENAS-GRUPO 1
213;900499032;STECKERL ACEROS SAS;SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;GALAPA-ATLANTICO;G4663 - Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción;COMERCIO;2468949980;-46929910;2048479260;1729598050;318881210;2091773180;-19748130;1598459160;$ 1235474930;362984230;NIIF PLENAS-GRUPO 1
214;891300238;INGENIO PROVIDENCIA S.A.;SUPERSOCIEDADES;Costa Pacífica;VALLE;PALMIRA-VALLE;C1071 - Elaboración y refinación de azúcar;MANUFACTURA;6999718420;661365840;11101143620;4265221380;6835922240;7301716760;647897280;11076203540;$ 4453932710;6622270830;NIIF PLENAS-GRUPO 1
215;860531287;MELEXA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4663 - Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción;COMERCIO;2632427290;14205660;1496245720;1433807250;62438470;2425174630;3632120;1303500770;$ 1254386530;49114240;NIIF PLENAS-GRUPO 1
216;830110347;C.I. CHEVRON EXPORT S.A.S;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4774 - Comercio al por menor de otros productos nuevos en establecimientos especializados;COMERCIO;3430487440;67797250;613593560;366735070;246858490;2334574220;9252640;531459500;$ 352398260;[phone];NIIF PLENAS-GRUPO 1
217;[phone];VIRGIN MOBILE COLOMBIA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6120 - Actividades de telecomunicaciones inalámbricas;SERVICIOS;1823448930;69322220;643635250;699340360;-55705110;2052936230;73592230;864978560;$ 990005890;-125027330;NIIF PYMES-GRUPO 2
218;860005669;LEGRAND COLOMBIA SA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;C2732 - Fabricación de dispositivos de cableado;MANUFACTURA;1785514020;306028450;1667901320;475968110;1191933210;1665882960;230875240;1580492380;$ 463712380;1116780000;NIIF PLENAS-GRUPO 1
219;800048943;BIOFILM S.A.;SUPERSOCIEDADES;Costa Atlántica;BOLIVAR;CARTAGENA-BOLIVAR;C2221 - Fabricación de formas básicas de plástico;MANUFACTURA;5496668680;31683190;9125450560;5364769980;3760680580;4860055140;-161989960;7890491330;$ 4656857700;3233633630;NIIF PLENAS-GRUPO 1
220;900319372;RED CARNICA SAS;SUPERSOCIEDADES;Costa Atlántica;CORDOBA;CIENAGA-DE-ORO-CORDOBA;C1011 - Procesamiento y conservación de carne y productos cárnicos;MANUFACTURA;3720462540;59078120;1841074840;432262270;1408812570;3591680010;-57876990;1706871000;$ 357136550;1349734450;NIIF PLENAS-GRUPO 1
221;860001986;INGENIEROS CONSULTORES CIVILES Y ELÉCTRICOS S.A.S. INGETEC S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;M7110 - Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica;SERVICIOS;1515903670;70932340;594590730;415406450;179184280;1064910500;62281590;557867240;$ 352768080;205099160;NIIF PYMES-GRUPO 2
222;800039996;"""KUEHNE  NAGEL S.A.S """;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;H5229 - Otras actividades complementarias al transporte;SERVICIOS;6881658060;-1430800;1480243980;1079755870;400488110;6165279110;-17609340;1403490030;$ 1001571120;401918910;NIIF PLENAS-GRUPO 1
223;900713658;CNE OIL & GAS SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;B0620 - Extracción de gas natural;MINERO-HIDROCARBUROS;1763468840;371506380;8163843950;7342913210;820930740;1276984860;-989297540;6564141680;$ 6523442770;40698910;NIIF PLENAS-GRUPO 1
224;800067861;COMPAÑIA IBEROAMERICANA DE PLASTICOS  SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;MADRID-CUNDINAMARCA;C2229 - Fabricación de artículos de plástico n.c.p.;MANUFACTURA;1686424230;206960730;3460227860;963075180;2497152680;1394138210;121327800;3382850840;$ 1092669570;2290181270;NIIF PLENAS-GRUPO 1
225;830116134;PETROWORKS SAS;SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;BARRANQUILLA-ATLANTICO;B0910 - Actividades de apoyo para la extracción de petróleo y de gas natural;MINERO-HIDROCARBUROS;2097308560;-31101090;3555545620;2862788100;692757520;1943205290;-115530860;3283977350;$ 2560118750;723858600;NIIF PLENAS-GRUPO 1
226;900108579;AUTOMOTORES COMERCIALES AUTOCOM S A;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;COTA-CUNDINAMARCA;G4511 - Comercio de vehículos automotores nuevos;COMERCIO;1522657540;-121167320;1187283220;1149472920;37810300;1406590580;-189645980;1274318600;$ 1431825770;-157507170;NIIF PLENAS-GRUPO 1
227;830089336;WESTCON GROUP COLOMBIA LTDA;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTÁ D.C.;BOGOTA-D.C.-BOGOTA D.C.;J6202 - Actividades de consultoría informática y actividades de administración de instalaciones informáticas;SERVICIOS;2574505530;-24286520;1583977620;1469965900;114011720;2096007940;52638470;1186651970;$ 1048353730;138298240;NIIF PLENAS-GRUPO 1
228;860000760;LABORATORIOS SYNTHESIS SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4645 - Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador;COMERCIO;1600110540;234378780;1435098650;372651630;1062447020;1650172210;234512710;1310544340;$ 482476100;828068240;NIIF PLENAS-GRUPO 1
229;860017055;PRODUCTOS ALIMENTICIOS DORIA S.A.S.;SUPERSOCIEDADES;Bogotá - Cundinamarca;CUNDINAMARCA;MOSQUERA-CUNDINAMARCA;C1083 - Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares;MANUFACTURA;2401562500;149852390;2914158300;1894693570;1019464730;2368689200;95634000;3222044630;$ 1858187800;1363856830;NIIF PLENAS-GRUPO 1
230;800167643;GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS;SUPERSERVICIOS;Costa Pacífica;VALLE;CALI-VALLE;"D3520 - Producción de gas; distribución de combustibles gaseosos por tuberías";SERVICIOS;10530714480;842284090;10812749490;8260543510;2552205980;10071842020;711440220;10261610330;$ 7779112250;2482498080;NIIF PLENAS-GRUPO 1
231;890913990;JIRO SA;SUPERSOCIEDADES;Costa Atlántica;ATLANTICO;BARRANQUILLA-ATLANTICO;N7820 - Actividades de agencias de empleo temporal;SERVICIOS;1595038660;4258000;202387850;118648990;83738860;1510083550;5946350;197810550;$ 118329700;79480850;NIIF PYMES-GRUPO 2
232;830039568;ASTRAZENECA COLOMBIA S.A.S;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;G4645 - Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador;COMERCIO;1735197600;71076760;1102250120;794126690;308123430;1649441550;95245040;910330810;$ 673284140;237046670;NIIF PLENAS-GRUPO 1
233;800244387;ARCOS DORADOS COLOMBIA SAS;SUPERSOCIEDADES;Bogotá - Cundinamarca;BOGOTA D.C.;BOGOTA-D.C.-BOGOTA D.C.;I5611 - Expendio a la mesa de comidas preparadas;SERVICIOS;3896420560;-255764020;2739530610;2331457340;408073270;3636844290;-282061190;2511456150;$ 2182421810;329034340;NIIF PLENAS-GRUPO 1
234;800014246;ESTYMA ESTUDIOS Y MANEJOS S.A.;SUPERSOCIEDADES;Antioquia;ANTIOQUIA;MEDELLIN-ANTIOQUIA;F4210 - Construcción de carreteras y vías de ferrocarril;CONSTRUCCIÓN;2319000890;120838060;2303069480;1589327490;713741990;1821475840;77313310;2156899670;$ 1573352430;583547240;NIIF PYMES-GRUPO 2
235;860026759;CARTONES AMERICA S.A. CAME;SUPERSOCIEDADES;Costa Pacífica;VALLE;CALI-VALLE;"C1702 - Fabricación de papel y cartón ondulado (corrugado); fabricación de envases, empaques y de embalajes de papel y cartón";MANUFACTURA;3248836520;337994350;4546222010;2778423260;1767798750;2941439690;158791440;4284112960;$ 2883253280;1400859680;NIIF PLENAS-GRUPO 1
